time,temperature_2m,rain,circuitId,date
2021-11-07 19:00:00,21.2,0.0,32,2021-11-07
2021-11-14 17:00:00,22.1,0.0,18,2021-11-14
2021-12-05 17:00:00,27.8,0.0,77,2021-12-05
2021-12-12 13:00:00,24.8,0.0,24,2021-12-12
2022-03-27 17:00:00,25.6,0.0,77,2022-03-27
2022-04-10 05:00:00,26.3,0.0,1,2022-04-10
2022-04-24 13:00:00,14.0,1.0,21,2022-04-24
2022-05-08 19:00:00,33.1,0.0,79,2022-05-08
2022-05-22 13:00:00,35.0,0.0,4,2022-05-22
2022-05-29 13:00:00,23.4,0.1,6,2022-05-29
2022-06-12 11:00:00,26.9,0.0,73,2022-06-12
2022-06-19 18:00:00,19.8,0.0,7,2022-06-19
2022-07-03 14:00:00,17.4,0.2,9,2022-07-03
2022-07-10 13:00:00,20.4,0.0,70,2022-07-10
2022-07-24 13:00:00,32.2,0.0,34,2022-07-24
2022-07-31 13:00:00,19.4,0.1,11,2022-07-31
2022-08-28 13:00:00,20.4,0.0,13,2022-08-28
2022-09-04 13:00:00,24.6,0.0,39,2022-09-04
2022-09-11 13:00:00,25.5,0.0,14,2022-09-11
2022-10-02 12:00:00,25.5,0.1,15,2022-10-02
2022-10-09 05:00:00,19.1,1.0,22,2022-10-09
2022-10-23 19:00:00,29.8,0.0,69,2022-10-23
2022-10-30 20:00:00,23.4,0.1,32,2022-10-30
2022-11-13 18:00:00,22.0,0.0,18,2022-11-13
2022-11-20 13:00:00,28.4,0.0,24,2022-11-20
2023-03-05 15:00:00,27.9,0.0,3,2023-03-05
2023-03-19 17:00:00,25.1,0.0,77,2023-03-19
2023-04-02 05:00:00,17.0,0.0,1,2023-04-02
2023-04-30 11:00:00,26.7,0.0,73,2023-04-30
2023-05-07 19:00:00,26.8,0.1,79,2023-05-07
2023-05-28 13:00:00,24.4,0.1,6,2023-05-28
2023-06-04 13:00:00,22.8,0.1,4,2023-06-04
2023-06-18 18:00:00,18.9,0.0,7,2023-06-18
2023-07-02 13:00:00,23.9,0.0,70,2023-07-02
2023-07-09 14:00:00,21.0,0.0,9,2023-07-09
2023-07-23 13:00:00,28.3,0.0,11,2023-07-23
2023-07-30 13:00:00,17.7,0.2,13,2023-07-30
2023-08-27 13:00:00,16.3,1.1,39,2023-08-27
2023-09-03 13:00:00,27.9,0.0,14,2023-09-03
2023-09-17 12:00:00,27.7,0.1,15,2023-09-17
2023-09-24 05:00:00,26.5,0.0,22,2023-09-24
2023-10-08 17:00:00,32.0,0.0,78,2023-10-08
2023-10-22 19:00:00,30.0,0.0,69,2023-10-22
2023-10-29 20:00:00,24.3,0.0,32,2023-10-29
2023-11-05 17:00:00,20.4,0.1,18,2023-11-05
2023-11-19 06:00:00,13.5,0.0,80,2023-11-19
2023-11-26 13:00:00,27.3,0.0,24,2023-11-26
2024-03-02 15:00:00,18.3,0.0,3,2024-03-02
2024-03-09 17:00:00,24.0,0.0,77,2024-03-09
2024-03-24 04:00:00,21.3,0.0,1,2024-03-24
2024-04-07 05:00:00,21.1,0.0,22,2024-04-07
2024-04-21 07:00:00,20.0,0.0,17,2024-04-21
2024-05-05 20:00:00,28.0,0.1,79,2024-05-05
2024-05-19 13:00:00,23.6,0.1,21,2024-05-19
2024-05-26 13:00:00,20.5,0.0,6,2024-05-26
2024-06-09 18:00:00,16.1,2.2,7,2024-06-09
2024-06-23 13:00:00,22.4,0.3,4,2024-06-23
2024-06-30 13:00:00,29.0,0.0,70,2024-06-30
2024-07-07 14:00:00,15.9,0.1,9,2024-07-07
2024-07-21 13:00:00,27.2,0.0,11,2024-07-21
2024-07-28 13:00:00,19.4,0.0,13,2024-07-28
2024-08-25 13:00:00,18.1,0.0,39,2024-08-25
2024-09-01 13:00:00,28.5,0.0,14,2024-09-01
2024-09-15 11:00:00,26.6,0.0,73,2024-09-15
2024-09-22 12:00:00,29.2,0.0,15,2024-09-22
2024-10-20 19:00:00,28.6,0.0,69,2024-10-20
2024-10-27 20:00:00,20.1,0.1,32,2024-10-27
2024-11-03 17:00:00,20.6,2.5,18,2024-11-03
2024-11-23 06:00:00,10.7,0.0,80,2024-11-23
